Filename,File Size,Creation Date,Original Path
FULL_HOME_REVIEW_2026-02-04.md,14.25 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
consolidate_business_ecosystem.sh,12.02 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
filesystem_master_index_20260205_182454.txt,10.37 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
icloud_manifest.txt,212.65 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
master-xeo-seller.txt,70.99 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
AVATARARTS_ACTIVATION_ROADMAP.md,7.17 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
dedupe_components.py,1.40 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
context_auditor.py,3.00 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
create_marketplace_structures.sh,10.17 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
filesystem_master_index_20260208_064111.txt,20.17 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
gemini-conversation-1770192511962.json,671.14 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
marketmaster_final_guide.sh,8.84 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
consolidate_remaining_gumroad.sh,9.01 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
batch3_local_etsy_review.txt,133.00 B,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
BATCH3_COMPLETE.txt,3.41 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
local_raw.txt,354.99 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
masterxeo_analyze_consolidation.sh,7.33 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
SESSION_CHECKPOINT_20260208.md,1.65 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
avatararts-packaging-script.sh,3.94 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
GEMINIs.md,6.86 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
finish_business_integration.sh,9.45 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
INVENTORY-AND-REVIEW.md,12.46 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
error.pdf,454.85 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
.carbon-now.json,1.11 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
preview_intuitive_organization.sh,8.93 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
find_functional_dupes.py,1.92 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
preview_comprehensive_inventory.sh,5.20 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
gemini-lvl.txt,630.11 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
consolidation_log.json,3.23 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
MARKETPLACE_PLATFORM_QUICK_REFERENCE.md,9.46 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
physical_map.txt,11.84 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
avatararts_content_aware_consolidation_script.sh,14.25 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
HOME_DIRS_FINDINGS.md,10.31 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
GUMROAD_EMAIL_LIST_STRATEGY.md,14.00 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
UNIVERSAL_SETUP_GUIDE_v2.md,1.93 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
Untitled.txt,12.58 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
CLAUDE_DATA_LOCATIONS.md,2.19 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
generate_redundancy_map.py,2.13 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
ecosystem_consolidation_master_plan.md,16.24 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
vault_comparison_batch1_final.txt,444.00 B,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
COMPREHENSIVE_ECOSYSTEM_ANALYSIS.md,9.40 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
deepdiver.txt,31.19 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
_conversations_export_advanced.html,299.33 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
deep_content_compare.py,1.95 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
AVATARARTS_ECOSYSTEM_ORGANIZATION_SUMMARY.md,5.34 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
Marketplace_Platform_Comparison.md,2.29 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
conversation_history_cards.md,3.30 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
scan_and_structure.py,6.68 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
package.json,109.00 B,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
quick_hidden_recent_scan.sh,5.61 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
_DeepSeek_-_Into_the_Unknown.txt,9.82 MB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
avatararta-23.txt,3.20 MB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
PROMPTOCALYSE_PROFILE_DESIGN.md,14.49 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
advanced_structure_analysis.json,1.61 MB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
merge_recommendations.json,7.40 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
AVATARARTS_CORRECTED_PLATFORM_SUMMARY.md,5.54 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
pythons_organization_analysis_20260205_083233.json,12.06 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
index_hidden_recent_files.sh,7.75 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
compare_vault_full.py,1.49 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
AVATARARTS_REVENUE_ASSET_IDENTIFICATION_COMPLETE_SUMMARY.md,9.56 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
remote_down.txt,0.00 B,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
comprehensive_home_inventory.sh,8.74 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
conversation_history_dashboard.html,7.37 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
master_script_index.txt,428.47 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
AVATARARTS_CONSOLIDATION_CHANGELOG.md,9.44 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
compare_hashes_v3.py,933.00 B,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
simple_masterxeo_consolidation.sh,2.65 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
notebooklm-mcpo.txt,299.31 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
compare_home_backup.py,1.79 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
GEMINI.md,4.49 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
GUMROAD_PHASE_3_EXECUTION_CHECKLIST.md,9.99 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
gemini_extensions_installation_summary.md,2.04 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
compare_vault_2025.py,1.64 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
CONTENT_REVIEW.md,4.63 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
advanced_consolidation_strategy.json,1.91 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
AGENTS_SKILLS_TOOLS_FINDINGS.md,15.04 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
batch1_archive_comparison.txt,1.35 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
extract_redundant_code.py,2.05 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
Conversation_with_Gemini.md,26.46 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
_conversations_export_backup_20260116_155814.html,3.12 MB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
XEO-AI_v4.0_ecosystem.md,6.54 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
_final_space.html,2.59 MB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
PHASE_3_UPDATED_CODESTER_FIRST.md,10.62 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
DISCOVERY_REVIEW_20260208.md,2.25 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
.hyper.js,7.48 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
consolidation_setup.sh,6.29 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
Default.json,15.18 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
complete_filesystem_review.md,11.38 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
simple_consolidation.sh,3.21 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
COMPREHENSIVE_APPENDED_ANALYSIS.html,179.24 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
verify_duplicates.py,3.20 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
grow.md,32.62 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
AVATARARTS_STATUS_CORRECTION_GUIDE.md,7.18 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
intuitive_organization_demo.sh,2.16 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
TOP_20_MARKETPLACE_DESCRIPTIONS.txt,5.74 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
context_auditor_v2.py,3.12 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
extend.md,8.08 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
gemini-conversation-1769271506480.json,399.55 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
scanner.txt,854.30 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
batch2_zip_analysis.txt,694.00 B,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
AVATARARTS_DEPLOYMENT_GUIDE.md,3.85 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
IMPLEMENTATION_PLAN.md,10.09 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
create_comprehensive_index.sh,5.42 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
summarize_scan.py,1.84 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
marketmaster_nav.sh,2.05 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
AVATARARTS_ACTIVATION_PLAN.md,9.01 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
_conversations_export_advanced_backup_20260116_160225.html,299.33 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
AGENTS_SKILLS_TOOLS_PLUGINS_INVENTORY.md,10.15 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
comment_zshrc_sections.py,3.22 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
deep_logic_audit.py,1.98 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
local_manifest.txt,77.78 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
folder_by_folder_if_needed.txt,148.03 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
NEXT_ORGANIZATION_IDEAS.md,14.58 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
icloud_raw.txt,1.11 MB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
AVATARARTS_QUICK_START_REFERENCE.md,7.38 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
final_masterxeo_mapping.sh,12.01 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
gemini-fix.md,877.24 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
GUMROAD_BUNDLE_1_PRODUCT_PAGE.md,7.99 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
batch2_zip_comparison.txt,3.42 KB,07-08-26,/Users/steven/my-supremepowers/agents/workspace-ecosystem-audit-data/targets_batch_20260208
